,A,B,C,D
2001-09-19,0.90326929536329,-1.4330295099422763,-0.8054234429548794,-1.6241024466688216
2001-09-20,-0.4175728405706741,0.9108169317167704,0.09119077212344141,0.12740368769426552
2001-09-21,0.46705490968673075,0.7527687758611942,1.574556606210207,-0.7251836651786538
2001-09-22,0.45053043620945465,0.46515565845159945,0.5253566656496379,1.3717159413504711
2001-09-23,0.9673450350207657,-1.0976457639324833,0.8493514202777209,-0.45258078250447986
2001-09-24,0.30234849887460163,-0.18754949306685004,0.8905039733284076,-0.8888910974632642
2001-09-25,1.0694919420638023,-0.18291884207648737,1.5159882245177942,1.8027576924787434
2001-09-26,0.7151216911017693,-0.8739179659922964,-0.8187425193344177,-1.9320080257080403
2001-09-27,0.5292633126300386,-0.05419497420890727,-0.17187274396161673,1.8799525531414512
2001-09-28,-0.2728974736622528,0.9641622444131038,1.8411867999660996,0.7375725090743748
2001-09-29,-0.535856385922671,1.046650721594025,0.03583413945044249,-0.5253612478756757
2001-09-30,-0.5344442682354391,-2.545148172204328,-0.37977055497280615,-0.38829061492539657
2001-10-01,-1.0052235149651179,0.683914950183345,-0.5910546425366409,0.38305459461994623
2001-10-02,1.7331935678991501,0.12034367339521625,-0.3613209167173724,1.6337425718163456
2001-10-03,0.8484851970905094,-1.1410701859770342,-0.5615267852332327,0.8273299999160161
2001-10-04,-1.8276924369922134,-1.143350380589456,-1.4540677387651468,-1.496862662637532
2001-10-05,-0.33890819447526344,0.07736646775284156,-0.10868799901278216,-0.429636539435202
2001-10-06,-0.5284090633914929,0.4829055423973398,0.4422919206158846,-0.9074314886492911
2001-10-07,0.6461763687416836,1.195847060061558,-0.8404778190271981,1.240421318204414
2001-10-08,0.8899049253087224,0.9801872679505634,-0.5081311402792641,0.1661206081727782
2001-10-09,-0.11006767914436433,-0.5140871883391548,0.22038222968509477,1.3668073696337015
2001-10-10,1.0558240034533224,-1.7050468284112246,2.0655949522178867,-0.8749087523316329
2001-10-11,-1.5640113862740745,1.0763782139487892,0.4035323536888834,-0.5131607097132792
2001-10-12,0.3135960116462399,-0.06386953146374864,0.14315424939433918,-1.1476122578148693
2001-10-13,0.3249584269052937,0.3047939433095915,0.4414930921981063,1.0437262320220269
2001-10-14,-0.6725152253831391,-0.644039052125655,1.6826189159445955,-0.26832977210492276
2001-10-15,2.1194263249360192,0.014766615770119845,-0.18562036238829308,-0.25806233122358335
2001-10-16,0.497727291222577,-3.1214923589169112,0.39150995210405903,1.0785494430187663
2001-10-17,0.2641167723094248,-0.8951175488903986,-0.11059097149951637,0.1789353438486204
2001-10-18,-1.0269300527907619,-2.1426238422397947,1.0832034080703583,-0.3308495249283806
2001-10-19,-0.6989338683585558,-0.7219508126477179,1.5191890006458126,2.2610823787257277
2001-10-20,0.5936342732482045,1.055946654866342,-0.2769534984606299,1.3613541808098455
2001-10-21,-0.10278284255711481,0.8584574927322377,-0.5382644050925356,0.2555323510468137
2001-10-22,-1.4320641361669029,0.5908695533691808,0.3186619654034807,0.22258160627390955
2001-10-23,0.03987720182298846,-1.289069232843158,-0.10004048720036693,-1.7674851863513703
2001-10-24,1.0796794971927075,-1.237276568050803,0.4396314764347705,-0.6944039567741767
2001-10-25,-0.7005495719643994,-0.5524319339807315,0.48234121575148325,0.899083188773706
2001-10-26,-0.12982279157083051,0.441140636404852,-0.8590379064461389,-0.19374958438768003
2001-10-27,-1.003146092299663,0.7917029606243601,-1.4666859654162758,-0.33512381710758277
2001-10-28,0.23448305865015392,-0.1262143725656009,-0.06606842609881677,-0.466958645857646
2001-10-29,0.6709968157086971,0.9086689642327129,0.48027437804823436,-0.8760084797681205
2001-10-30,-0.6053289234891468,2.2050560444321916,-1.060971837404304,1.6063055373463242
2001-10-31,0.8895835165625394,-0.7429282724002216,-0.17949953133580096,0.13630269692594763
2001-11-01,0.6119554943336918,-0.7290276413466027,-2.623634014333773,-2.2408377450733075
2001-11-02,-0.636127453377933,-1.8209626111764354,0.2099158259196471,-1.7173707237457747
2001-11-03,1.2200371655732405,1.109410095755736,-0.02631241992417903,-0.24656396930249072
2001-11-04,0.18018456192148055,-0.9617055975021104,-0.7810226646240293,-1.0619542445557808
2001-11-05,-0.12249533258491373,-0.13064384580501168,0.35035355866509565,-1.5563089009538247
2001-11-06,-0.9856116751681953,-0.23956116918949116,0.5219901728694295,0.6058295224716898
2001-11-07,-0.21022144868802708,1.628959492042152,0.7405719031183002,-1.8058545428306267
2001-11-08,-0.13327750080548945,-0.009723504656051186,-0.3208377412583448,-0.10798512940584218
2001-11-09,-1.7406664326363115,-0.3518275816478802,0.47424463122551463,0.29513251448975375
2001-11-10,-2.2169155407373795,1.0922007333775103,0.1591217874641901,2.82383741687779
2001-11-11,1.2753045965885865,0.8023461514777238,-0.057359508249812015,-0.1825294787634501
2001-11-12,-0.610620157361043,-0.7222342785316153,-0.4750085424282541,0.8463441417939805
2001-11-13,0.9589308183710797,-0.3722721606216175,-0.4624305116693243,1.0611864584725708
2001-11-14,1.4434347809764376,-0.6289195430681629,-0.9982370667991375,0.6399273407017264
2001-11-15,0.8519227339049449,-0.4506858423374364,0.24358676316240363,-1.259207148472921
2001-11-16,1.5336405314477406,-1.5174148002314858,1.338573398321908,0.30022020839904423
2001-11-17,-0.41620034851073495,-1.6771748328395015,1.0621286750156975,-0.6575774956892408
2001-11-18,0.011139879270520766,1.4087530901895362,1.1910541326043942,2.3570963422780884
2001-11-19,0.3895207789114072,-2.539782564773955,0.6309737918933545,-0.19099534349388125
2001-11-20,-1.4846508238461402,1.2580076121585015,-0.8692384916704634,-2.190892273263886
2001-11-21,-0.8823113581571904,0.5382885335355865,0.36460586523441413,1.158746301355189
2001-11-22,0.9390881501584207,1.1886005645154498,1.2337905003029197,-0.4598462397729201
2001-11-23,-1.7974557746484898,0.6793597343005809,1.2044968891824939,-1.2026018246881693
2001-11-24,1.023834138298841,0.05502730177738233,0.35479877491603673,0.09055627514840743
2001-11-25,0.04260943852873987,-1.364542541328603,0.01399051612174944,1.080073230301441
2001-11-26,-1.1455220962615575,0.14765422969565686,-1.1172858298893957,-0.5935715057717077
2001-11-27,0.9834435294264052,0.23740581261013807,0.1659370467153678,0.5346958317339209
2001-11-28,0.855592774420711,-1.399094731444363,0.779321940448827,-0.8108686630659473
2001-11-29,-0.09521229083747586,-0.25459329589130814,-0.4469640851682263,-0.39750686842517563
2001-11-30,-0.8203806389915468,-0.0928039009959847,-1.1357610127486018,0.48313892871856967
2001-12-01,-2.730282357427147,-0.5353612713604736,1.6421979839856935,0.6126423432415218
2001-12-02,-1.909156575423889,0.6919078197535573,0.10779814349880779,-0.5519699492909997
2001-12-03,-0.34383960698269894,0.4465658415518971,0.10562129787277505,-1.0865145146143582
2001-12-04,-0.9287591016986988,-0.44497992345902787,-0.7480742222210383,0.21696806138970182
2001-12-05,0.24912205471450652,-0.8727335970247801,-1.3549642685493353,0.2581714558664963
2001-12-06,0.08245400939929161,-0.6500900027066454,-0.37355394895572064,-0.8870384936549986
2001-12-07,-0.49838916727685006,0.31343271456629207,-2.667342788739055,-0.41559306210431923
2001-12-08,0.4847903511803581,0.8409779814795586,-1.7199541144344617,-0.7091798763241521
2001-12-09,-0.37925361708984745,-0.5983728754156062,1.0758218101482997,1.1930793331405616
2001-12-10,0.48015121249148174,0.7714483830217098,0.390880103818525,-1.7866140972211477
2001-12-11,1.214943950354309,-0.6605295503701633,0.13782167097244236,-0.03168990591108454
2001-12-12,1.2032558161470188,-0.8566517941249209,0.7129508132704275,-0.5361951282712911
2001-12-13,0.9150425626339773,-0.3577629786880979,1.2487893746615142,1.075232093054048
2001-12-14,0.25345354078874544,-0.2922485830887468,-3.0858013585925566,-1.934154145813299
2001-12-15,0.4751907381103817,0.6067799707783597,0.5703277161039478,0.36086996090920276
2001-12-16,-1.4418568387830937,-0.8142901068608999,0.3122950107443593,1.6657219180893372
2001-12-17,0.8865677716271534,0.8416347647394921,0.9570529793111028,-1.434851976679063
2001-12-18,0.02583168908800144,0.07378230367153717,-0.7026524717271138,-0.6829952106422926
2001-12-19,1.2730205086652244,0.20686260647025514,-1.8969341379260676,0.7378353660937079
2001-12-20,-0.8460425949792997,1.901719883076868,0.26372499252468223,1.626925196243116
2001-12-21,-0.6183153013149979,2.4959662830012457,-0.034506593861829166,-0.6671245027207462
2001-12-22,-0.081371047865757,-0.14559878754730687,-0.49766312530303003,0.14535418816919707
2001-12-23,-0.8094586271462805,0.5232688641277387,0.5149089049674241,-0.2692409698020702
2001-12-24,0.8654268373448972,0.2278082254109143,-0.8338366705422156,-0.4147750927702107
2001-12-25,-1.9074330658774246,-0.5760370050299001,-1.7847689861177214,-0.6333203577177621
2001-12-26,-1.2612971820671413,-0.7907529701551146,1.9133147975427292,-0.2837357535332763
2001-12-27,0.3170930174875585,0.5986509098835061,0.1017937497053541,-0.3024129807787538
2001-12-28,0.8940744190571175,0.7304842608896703,0.9509099408646126,-0.14872109560223729
2001-12-29,1.1550642549183299,-0.12011549110565096,-0.38093303931799033,1.2571142572554843
2001-12-30,-1.3691408663484232,0.28084185328274214,-0.9761025385224493,-0.5539956866006142
2001-12-31,-1.4862049083514706,-0.16041628395699678,-0.8200018124434606,0.256008942586627
2002-01-01,-0.6746092405351033,-0.9582085700000731,-1.764429184106862,-1.2447342756511315
2002-01-02,-0.21177633548121186,0.21857749682168137,-3.6090859148310543,0.8316130183065172
2002-01-03,-0.3989857699141104,-0.09008306560292809,0.16651068936164898,-0.8420371180763406
2002-01-04,-1.1195456164429358,-0.9512220099497668,-0.4477724005938164,-0.19821241487770547
2002-01-05,0.3268780191457988,-1.0701711511369472,0.2707428397537084,-0.9438606034245618
2002-01-06,-0.8701306491457723,0.09221724697785924,0.7046368147374322,1.0311517455039343
2002-01-07,0.6145236763147666,-0.6104227228076379,-0.529661785950338,0.3546358696048677
2002-01-08,-0.37251056105959784,-1.2272585456851506,-0.5903596564904691,0.9402923457790603
2002-01-09,-0.35669391826077335,0.49681870041365783,-0.10011520102774706,-1.0341889818720609
2002-01-10,-1.4422019274287181,0.0738985412424063,-0.5024179023301595,-0.5053148975336235
2002-01-11,-1.9115622206299645,0.6647154701409148,1.809100427853534,1.1938456747310515
2002-01-12,-0.4565429105811944,0.5578260144310984,-1.3094569392135142,-0.4861870964333423
2002-01-13,0.3799116877572467,0.33510496576686427,-0.38190362466355515,0.32544245252907644
2002-01-14,-0.47505655272226405,-0.28359653338701346,1.4882021359029027,-0.20201850627284587
2002-01-15,1.9310495805656358,-0.7339198270164751,-0.23504422067944047,1.1543520177876319
2002-01-16,0.9401057359250122,0.3229939052638415,0.6826880074337915,0.18134589429049752
2002-01-17,-0.8784180997409629,-0.6493039893529217,1.2272906843280316,1.6066264702244604
2002-01-18,-0.60631467604275,1.0826919753314128,1.6907326095906738,0.8100054835238593
2002-01-19,-0.8788967145366464,0.452183021700842,0.15122469741043135,0.9128701900259842
2002-01-20,0.6233326512036826,0.6425580264981806,0.14454961734336616,-0.41503033636571995
2002-01-21,1.123068049332069,0.13132462552587323,0.1523103856332426,-0.8200042747037588
2002-01-22,-1.6718679891397008,-3.304341600835316,-0.2966670037462884,0.9096956430588947
2002-01-23,0.6003930852815091,-0.4943712830834458,0.2859420959223831,1.0903254016365433
2002-01-24,-1.3419201455747884,0.7734225295483094,0.16204326778678504,0.1731900911753264
2002-01-25,0.9456099879057456,-1.1860806423601769,-1.2881875277109205,-0.06160527988556667
2002-01-26,-0.15160145444941925,-0.695214827941526,-0.37607266107516174,0.6255181292222917
2002-01-27,2.0353345765636264,1.0972397520822694,0.7503658532197609,0.8514702572170367
2002-01-28,-0.48852730507082864,0.9381398408403476,0.7814416008472562,1.1816467891184863
2002-01-29,0.34631495547346747,0.014811846808837138,-1.1123947084877308,0.48764577488614247
2002-01-30,-0.222417487796097,-1.2058171005182943,1.736936138392619,0.49870902775567216
2002-01-31,0.8335273713151623,-1.3119114724326886,-1.0750193771886507,1.4094852432951013
2002-02-01,-1.549686986668064,0.18549084861629422,-0.4739013829104296,1.7434131023255306
2002-02-02,-0.6758420828682429,1.0645684629253622,1.2512508836455474,-2.4026164873197606
2002-02-03,1.7845677930574666,1.713024850333555,-1.7253675065600138,-0.24202601560777376
2002-02-04,0.17141110159440254,-0.21438537540073602,0.04712601616332987,-1.7794740284063486
2002-02-05,0.40794136833811484,0.17702678379645018,0.13747780895432737,-0.65578760931387
2002-02-06,0.5711411634634291,0.05248827460857697,0.31056032508019393,0.876196407310687
2002-02-07,1.1997460247077696,0.7142560442075194,1.5498288718165452,-0.5328026697462455
2002-02-08,0.25312604023813184,1.600541843945584,-0.6278758697824885,0.2841866458662223
2002-02-09,-0.11787356689021146,-1.9696058656869413,-2.228950289969047,-0.06394042693438882
2002-02-10,-2.3507455393759784,-0.03265709686519946,0.05117255473466091,-0.6978505283102174
2002-02-11,1.4757554690131627,-0.3055509699779201,-0.21375071627986914,0.5231646480196914
2002-02-12,0.6555461934373016,0.47975676910311904,-0.22855674181124067,-0.5229094467698959
2002-02-13,-0.532488277879166,0.9718725032552162,-0.25167231492239683,-1.6087482361435983
2002-02-14,-0.37025648158143565,-0.6649875887477932,-0.5564755850407787,0.376996587895641
2002-02-15,0.9607667375345397,0.39402987273965706,-0.8503600691556338,-0.38245402393842487
2002-02-16,1.2947905324697488,-1.9020996539050476,0.5693534296408592,-0.5828226672716665
2002-02-17,0.1533165568530706,-1.1700966744303756,0.49975577482859196,0.9240040168594161
2002-02-18,1.45226347259579,0.4124159412353937,-0.040369268285219105,0.1022111461797624
2002-02-19,-0.3596783701987795,-1.4682564917801746,-0.2382254630937142,-1.3701771824269597
2002-02-20,2.517674363052968,0.15901242126483178,0.5018866774119081,0.26169083516205255
2002-02-21,-0.37947047257632194,-0.08231488351466335,-0.648324596736113,-0.48198694658577
2002-02-22,0.21868953282312287,-2.3223703232069854,0.347719129607906,1.5194736431395652
2002-02-23,0.967811412910848,0.503164285829501,0.3359736473904712,0.6240574219161011
2002-02-24,-1.1159104319732964,-1.3794078763415016,-0.7957343199037131,-1.2351008714466618
2002-02-25,-1.2827770570303676,1.2635587613551462,0.6967384581650522,-0.302813176650285
2002-02-26,0.5996677878150268,0.43336958445290147,0.17300048595867504,0.31636894333559196
2002-02-27,-0.16339313606517006,1.1017551978459914,0.4634371245913882,-0.37544556291705655
2002-02-28,0.4294948565040748,0.09732867986601045,0.5566753416710336,-0.9097049768865263
2002-03-01,0.5152532210191793,0.8641034027850049,0.8546929303589424,-1.3421588440379466
2002-03-02,1.891557972596137,-1.0467748799080654,0.42939985461258817,-0.7796924774733687
2002-03-03,0.5763809726839507,1.565908434723774,-0.034744771622131465,0.34282657929931143
2002-03-04,-1.8132725800287033,-0.9470820089740329,0.8489721154950635,-0.28095011054871494
2002-03-05,0.6631437693345892,1.066264741802854,-1.4869984290556049,0.37895898960781055
2002-03-06,-0.7436746399306126,2.280593797900363,0.5231441793057572,-0.8930696059855624
2002-03-07,2.493485189475632,0.07041323398332738,0.7507124479867285,0.31157868837921293
2002-03-08,-1.1757569390975005,0.45134121668144433,1.7299349581177035,-1.4178256119646044
2002-03-09,0.287303175131694,1.1049038968967204,-0.6197625900089674,-1.0910194925932024
2002-03-10,-0.5848867697149507,0.7049409718053129,-2.630458287300018,0.31234154534278735
2002-03-11,1.1685790868826178,0.6155114926661237,-0.1530575528164377,1.844036516319511
2002-03-12,-1.294706991747135,0.36593949698355555,-0.36331278780449056,0.5001204821212096
2002-03-13,-1.0612628716413306,-0.3697388546324697,-0.2830020766143557,0.6761207324544658
2002-03-14,-0.9767931817859442,-1.726612066764495,-0.33425402685300315,0.16846782559635334
2002-03-15,-0.056521005134768675,2.1356359510186915,-0.8901327234578079,-0.48122476272007403
2002-03-16,1.0330597527132224,0.6756198128855401,-0.13530243424394256,1.1290282592396612
2002-03-17,-1.1506775234491378,0.33709384933013187,0.08059386572134983,1.292693389053707
2002-03-18,1.3017233235252637,-1.6544584864635592,-0.40164950355540247,1.0576041693813365
2002-03-19,1.5612132211332082,-1.0428153048422422,0.5959951275715168,-0.05197209247497066
2002-03-20,-0.6067735136385198,-0.2743480144605028,-2.3530237661079183,-0.15267173155123623
2002-03-21,0.7948707596451416,0.7528143077333147,0.05752880399489978,0.5685268002219681
2002-03-22,-1.4385897220455572,0.21897137901152322,1.0652349424022847,-1.5138940369996405
2002-03-23,1.607832534324784,0.0306140293244836,0.008993136338407953,-0.5628051503217992
2002-03-24,-1.0664493516035207,1.1233487209262096,-0.40589131533997475,-0.47370955699290007
2002-03-25,-0.017470195877548125,0.5691900353760032,1.1346502577061954,0.19115866014902685
2002-03-26,-0.9254804963340002,-0.5800893655455037,1.280876206448758,0.22429729978723933
2002-03-27,-0.6529612696969642,1.458356055751789,-1.8775976268629788,-0.34201396628455294
2002-03-28,-1.4285801733319556,-1.1932755830776818,0.8681151749863241,1.5073885172266732
2002-03-29,0.23615318050329867,0.041306381817941065,1.279977321574404,-0.067948406389096
2002-03-30,-0.038183875150554214,-0.9953893602080666,0.8138848880072362,0.11774426744614984
2002-03-31,0.2766966268568543,0.7107125507928052,-0.17160741783994315,0.5252994946731122
2002-04-01,-0.42567749556292445,0.1116654773257557,-0.31588139683519084,0.10892628689307784
2002-04-02,-0.9496563502301119,-0.6669402988540559,1.3791943522926173,-1.6005202461659993
2002-04-03,0.7965819057122412,2.3512357608403893,-0.4871216078217223,-0.28460622983934136
2002-04-04,1.1209163883395643,0.1702104606404481,-1.882136006119513,-0.2214169190309022
2002-04-05,-1.2367386838236873,-0.056235243464755294,-0.5292219753600125,-0.8314813664568875
2002-04-06,-0.12143294361547728,0.0040152868276615164,-0.3083364220161163,-0.4226924371796488
2002-04-07,-1.7079371392080787,-1.2810291562751013,0.18489651117090714,-0.8440931121496993
2002-04-08,-0.25980482655773857,1.3221087586699238,-0.5277028945558118,0.5506242286539604
2002-04-09,-0.8408063024074304,0.3913078698512863,-0.04893349136948994,-1.1025156799757159
2002-04-10,-0.4633461210231177,1.9472227729091818,0.8850827125382127,0.23699450680154965
2002-04-11,0.09272218043129427,0.7557281382663321,-0.582071981533716,0.6297014290374222
2002-04-12,-0.2219234262145706,-0.025870669494689448,-1.488313119917874,-0.8661196098536315
2002-04-13,-2.323499581590418,-0.1363870779787734,-0.926030042706559,0.23830152962358508
2002-04-14,0.14663689714833872,0.6283550072458569,-1.5034884784467324,1.334393127814263
2002-04-15,-0.15049226677461808,-0.9062950630393554,-0.19334134133910838,0.0021714394833352983
2002-04-16,0.7514859932995583,-0.72853134300536,-0.5146386428136207,-0.7922470345725688
2002-04-17,0.4036678250002046,0.2760855075473122,1.1122400001569246,1.5884293425103597
2002-04-18,0.320081397260696,0.7514574124272282,-2.9357711594673024,0.4757190221826696
2002-04-19,-0.4496445198605153,0.9869439429914358,-0.8848763408000053,-1.183782093311982
2002-04-20,-0.19077500659806257,0.18184049852168202,0.23534393001719808,0.30031069612711686
2002-04-21,-0.9418986969423269,-0.4371331725773885,0.8837825679110655,-1.4163910436027831
2002-04-22,-1.3451959522832126,-0.6897690810399394,0.7145859067281808,1.7044111121668761
2002-04-23,-0.19816840099931168,-0.5524594943533256,0.17073588510048396,-0.9376922468427755
2002-04-24,0.5995589886155152,0.7672579090120375,-0.03044409351641709,-0.5369858895168007
2002-04-25,-0.08725667993977144,1.3523039366182124,-0.2811429653715063,0.4530356798607063
2002-04-26,-0.09447245846348044,0.3469228034882769,-0.9146316085741009,-0.4672840286927027
2002-04-27,0.11080735298677884,0.8284447384293157,1.5180539612861113,1.5967851843569263
2002-04-28,0.49675437509232856,-0.045759678622479025,2.218502355964066,0.004161811324036749
2002-04-29,0.7489706692677502,-0.39987325416590946,0.5126631631030163,-0.03912379193217172
2002-04-30,0.3216584060504124,0.8944304523967784,0.3745664686544239,-0.9182313462399428
2002-05-01,-1.4207333661189112,0.6554772734022536,0.1569660823739879,-0.6170957002324111
2002-05-02,0.1257343288049396,2.0226688538477204,-0.6498612192779982,-0.14922278072033737
2002-05-03,0.6533674300918627,1.6956375943535644,-1.7400977344449295,0.29370367104938344
2002-05-04,0.37331117350383397,0.04801640696912606,2.403767354411751,0.6202840007548348
2002-05-05,-0.18729050515323456,-0.36427373486317777,-0.8335917670738469,0.486227646255146
2002-05-06,0.555058472336607,-2.246250487481938,0.5168145812013948,-0.5535282353823473
2002-05-07,1.3986279892334197,-0.7804997685777036,-0.577303956885907,2.1023718764558974
2002-05-08,-1.5706952892011818,-1.267375275388664,1.085114534024148,-0.8159828991641603
2002-05-09,-0.3876672094070953,0.6855600971955379,0.516695789263462,-0.7474157305331878
2002-05-10,-2.7761300168294594,-0.29093650310770214,-0.14966021752435701,0.48756370498559487
2002-05-11,1.2516747407576398,1.5245290965054765,-0.818795820628645,2.5992993988652326
2002-05-12,-0.4552199147905007,0.5869840828835445,-0.32526164118390505,-0.7674847023038458
2002-05-13,0.8560817454694729,-0.3133280815177328,0.25147578883453836,-0.043429191058958934
2002-05-14,-0.9482799531505208,0.2589923581140646,-0.9428022093310141,-0.8719107427346225
2002-05-15,-1.4192642905128632,0.9039467844415666,0.11553067268719235,0.391741708486873
2002-05-16,1.8094187257563215,-2.4153650254628065,-0.48865420832794526,0.4628367660520263
2002-05-17,-1.5671885336626403,0.24402578702502997,0.7968251978318326,-2.5849041061746134
2002-05-18,2.635735340766673,-1.3985563157458625,-0.16886166029475919,-0.1065779854404786
2002-05-19,0.10036051613052657,-1.2568278130791612,0.3361638386736163,-0.6455532159635706
2002-05-20,-0.888346464598033,-1.3500467429369953,-0.7267569639424329,0.13028418292378718
2002-05-21,-0.6488131669468327,1.0039816345089174,0.6078118814157787,-0.7794000231865613
2002-05-22,-0.35413700167024453,-0.3932988480182939,1.0506305537212701,0.7772907019296161
2002-05-23,0.4323725061808345,0.8451927594139433,-0.6438329461391975,0.6950795577298655
2002-05-24,0.5550564966052374,0.27822124144978944,0.22875335626368684,0.09455052352562536
2002-05-25,-0.4303991214665761,-1.240896258258518,0.20489366290429534,1.0081646724932853
2002-05-26,0.23419383513284506,-0.26017420418451825,1.1962349297091885,0.9518228726883045
2002-05-27,0.3476398199018733,0.03549573753438252,0.4885142883573389,0.189534314858458
2002-05-28,-0.4430602366930365,-0.12950238292599195,0.7348121224362288,0.5080181972356816
2002-05-29,-0.7987772445893633,-0.10319221695761753,-0.04568511356599714,-0.6879449041237634
2002-05-30,-0.48769435296748526,0.8529271712201719,0.32141182374309724,1.6144793216325044
2002-05-31,-1.2775208840139332,-0.8585953994531946,2.464817074695785,-0.560052197026306
2002-06-01,1.6937442263517943,-1.935936685629773,-1.9503550670967746,-3.441810710340177
2002-06-02,-1.195227671078884,-1.1523298169091094,0.06414744922205413,2.018787835649323
2002-06-03,0.4843176717290627,2.142505970566527,-0.4857142545744721,0.5055339869710783
2002-06-04,0.6189131088688128,-1.783296125495864,-0.3509662836533228,-1.3206427825252192
2002-06-05,1.0173856756411452,-1.8314917804899127,-0.5256242511746058,0.2504872936961728
2002-06-06,-1.2605413195869175,-1.6919060860292812,0.6026931142320232,-1.8072878069116691
2002-06-07,0.4386543992221162,0.4920178171641585,1.5065408637642461,0.8593931036392464
2002-06-08,1.4162559872090124,-1.0069604667364092,0.20707540335666433,0.6198351859263023
2002-06-09,-0.42747253222291215,1.5978297247389575,-1.241428569708489,2.1073679373136525
2002-06-10,2.072893242927209,-0.40644299231438796,-0.5715919054922444,0.5776053578272419
2002-06-11,0.12171358366283323,0.9025944628409777,-0.3199294992259496,-0.042332006465521134
2002-06-12,2.3456016127663335,1.1009769567327574,0.6395488982228349,-0.04581692093265075
2002-06-13,0.6388400382313942,-0.5307354424122431,-0.16287081595439634,-1.7726771425649424
2002-06-14,0.5648513421612598,1.237103070285895,0.7381322022819456,-1.6118338893553226
2002-06-15,0.207944852111621,-1.4516768134077496,-0.4364814537623039,1.0868053791216417
2002-06-16,1.3191115592939526,-1.805769127713613,-0.20177907217464253,-0.9983860413417956
2002-06-17,-1.0150023264153363,-0.26446497704050786,-0.22313638964932,2.0616953820614308
2002-06-18,-0.49691247281064715,0.5899707642406363,0.2279743084788091,-0.5846208694105924
2002-06-19,-0.09216304991877226,-0.6695367274734817,-0.03722532776214581,-0.20169318796092092
2002-06-20,0.8309047946742065,-0.6019914245086336,0.033873791374811925,-0.34566602265745106
2002-06-21,1.183023278758045,1.3492765310118155,0.03793098830391759,-0.6137752334264532
2002-06-22,0.9254519117786599,-0.4604184458746316,0.704567251258425,0.5121860646474996
2002-06-23,2.206824987956742,0.32103649014571256,-1.54958449520558,-1.2221839699421349
2002-06-24,-0.07231782935384092,1.213081662233653,-0.7641880995449188,1.56264608878174
2002-06-25,-0.07968586407338725,1.2329039922526153,0.7187976745755211,-0.5119850110000917
2002-06-26,1.342232296830598,-1.2641557127395224,1.7427537189658189,0.54472799102932
2002-06-27,-0.9902138645959101,-0.22516887781013573,0.2967950720052842,-0.3153066966391591
2002-06-28,-0.2451706922176711,-0.5322921448822839,1.045699720144892,-1.3628225011663897
2002-06-29,-1.598723782280656,2.169426320806213,-0.15013191562093287,-0.2967953304886527
2002-06-30,2.336278567908972,0.9213657249645019,1.5071879471185128,0.42130617588634856
2002-07-01,1.426749236016188,0.133484929902773,-1.5588072791888516,-0.15176143132106812
2002-07-02,-2.470593031712363,-0.0792778958958059,-0.8505361485072463,-0.42631059614307465
2002-07-03,-0.3257819110861912,2.169995382184653,-0.8762961369985909,1.536769890730947
2002-07-04,0.05592914265109892,-0.3114305123488403,-0.7480680780111442,-1.0960056340331665
2002-07-05,-0.9132264705550259,0.14729537875033769,-1.1197384319399848,0.45708782482621413
2002-07-06,-0.2819265048296857,-0.01947482669345905,-2.133369698225774,-0.17147382333858427
2002-07-07,-1.070796151671421,-0.8255737666636886,-0.10425125373754213,-0.267976812971349
2002-07-08,-1.1698689325543006,-1.8358390072590238,-0.04185132491733795,-0.9574600351046992
2002-07-09,0.3355787546099999,0.3169959894976937,0.061139296048221915,-1.0878429024403253
2002-07-10,1.0154620050506546,1.2004050625300056,0.7995721700783125,-1.8297356587982136
2002-07-11,0.5709325515713655,0.4876613355349821,0.45906693274833227,-0.4069863135268839
2002-07-12,1.690910773685389,-0.08732047383872349,-0.022427650206486387,-0.9530520073473134
2002-07-13,0.7973382127199137,0.266173415833413,-1.7224773313592783,-0.888378360115255
2002-07-14,0.7430760628336058,0.5265448751549877,-0.4114411954540677,-0.8572929267511871
2002-07-15,1.7171668351496705,1.2911248699352726,-0.5011820463150729,-0.287786051742442
2002-07-16,1.244949000090775,1.7457059661885588,0.4648563110374304,-1.1492958500862755
2002-07-17,-0.6904623621181921,-1.6412228320392532,1.3186666913483112,0.6546709440204153
2002-07-18,-0.39421714909653305,0.15003877202902094,-0.7558809114682666,1.1228169756679094
2002-07-19,0.9638487999420212,-0.2990559774097637,-0.0008914443977073194,-0.17997839699874743
2002-07-20,0.8464966575495358,-0.0011091357108015205,-0.2249974173808947,0.4598071014580918
2002-07-21,-0.1134501761935694,0.7513520433135484,0.2631233628241675,0.6295028782330161
2002-07-22,-0.6754748507878832,0.9295516571615124,0.5874939255031993,-0.8700156502567647
2002-07-23,-0.24230622921424314,0.4534841405725712,-1.773986529083974,0.18729864873338095
2002-07-24,-1.4081105714096456,-0.07580112460722095,1.6925361356760176,-0.23003574497781754
2002-07-25,-0.3620551802107837,-0.6619255016461615,-1.6802445436124782,-0.10780369611731744
2002-07-26,-1.06820315729701,-0.4358016110004364,1.3182130408269437,-0.9439124144192276
2002-07-27,1.6435531125417713,0.19150681626900848,1.1065340637503267,1.1140796071491113
2002-07-28,-0.5323707432762651,-0.044161608140694586,0.548104471943049,-0.26905719031557757
2002-07-29,0.5329845421316884,-0.541573547478611,-0.7618217353468884,-0.5209671409652941
